transactionId,userId,timestamp,amount,currency,city,country,merchantName,paymentMetod,ipAddress
5e6bd42d-edbb-473a-9170-7b5a40cea105,qsmith,2019-10-08,474.51,GBP,Karenhaven,Congo,Galloway and Sons,online_transfer,155.23.64.197
3f5dfdbe-01c5-4c75-a9c7-4f45379cd065,lianthony,2010-05-24,800.45,USD,North Troy,Kyrgyz Republic,"Ortiz, Greene and Mueller",online_transfer,132.177.6.234
790d0a38-23fd-477b-ac4c-4a2e683164dd,holly85,1975-08-01,764.9,USD,Gregoryview,Iran,"Cunningham, Lopez and Rivera",online_transfer,110.72.70.163
050809aa-00d9-45c4-9479-0d6c5da23a66,caseydaniel,2011-12-13,317.98,GBP,Lake Stacyview,Barbados,Leon-Reed,online_transfer,205.90.101.76
e041e274-2b3c-4a07-8101-7fb8a9324f4b,david00,2007-01-18,715.6,GBP,New Paula,Mauritius,Kelly-Smith,debit_card,161.186.4.136
89127334-ee37-4359-b17f-43484a382f57,catherine88,1998-03-19,312.72,GBP,Suzannechester,Saint Pierre and Miquelon,Strong LLC,credit_card,55.2.165.243
861db342-36f4-4caa-a1af-6db53d170801,dawnsellers,1990-05-30,932.08,GBP,East Deborah,United States of America,Gomez-Brown,online_transfer,208.237.215.193
94cf26b7-7764-4c2b-9329-f2c952615af7,qwyatt,2008-12-30,580.02,GBP,Tiffanybury,Christmas Island,Carney PLC,online_transfer,168.83.130.147
36469664-5798-4371-ac10-6376b2ade463,wcline,1981-09-10,317.32,GBP,South Jessicamouth,Somalia,Williams and Sons,online_transfer,62.46.69.62
36f6e69c-6633-4dcf-a7b4-9cd4f5da7ee4,dmcdaniel,1970-06-19,171.58,GBP,Longchester,Martinique,Jackson-Cox,online_transfer,11.232.5.136
383851fa-4712-4fcb-9fbd-4dc87319e266,sandralopez,1989-01-27,278.72,GBP,New Cindy,Ireland,Phillips Ltd,credit_card,203.36.198.167
18487a22-b54e-4b3f-be0b-4eae4dca6605,heather42,2017-10-06,531.26,GBP,West Tanya,British Indian Ocean Territory (Chagos Archipelago),Patrick-Matthews,online_transfer,162.182.167.232
31320921-81f8-4d2f-8bb1-3fb58004ea17,xhenderson,1976-11-11,857.68,USD,New Bryanport,Pakistan,Daugherty Inc,debit_card,165.81.68.203
fc314498-046a-4586-9c33-53ee246a5689,gwalker,1973-09-16,108.96,GBP,Baldwinfurt,Iceland,Rodriguez-Salas,online_transfer,100.209.14.156
04a41871-7f61-4f54-9ca3-1aeaf0753f92,andre23,1998-02-24,632.24,USD,Evansstad,Syrian Arab Republic,"Walker, Hayes and Horton",debit_card,140.102.250.232
72bc9a37-66ea-4a1e-9df1-2abc3eae4f18,bryanpatterson,1973-06-24,260.35,USD,Kimberlyport,Barbados,Morse and Sons,debit_card,172.90.4.252
d9f66f0a-c6fb-4812-aa72-d82cf4100916,luis19,1984-01-25,962.58,USD,New Tyler,Palau,Dudley LLC,online_transfer,28.47.46.76
af35351d-4b01-490f-9bc5-ff739d2b4081,dscott,1972-10-30,297.53,GBP,South Crystalhaven,Saint Pierre and Miquelon,Ashley Inc,online_transfer,83.211.162.54
1d875089-8b19-460f-a241-77d79b9de3c3,louisknight,1994-07-09,14.21,USD,Lake Johnathanshire,Guam,"Torres, Trujillo and Griffin",debit_card,83.16.251.249
3baa769b-1a3e-4219-835b-a0d2dde699e1,bowensandra,1984-12-10,818.46,USD,New Jacquelinemouth,Venezuela,Cooley-Carr,debit_card,222.159.191.16
7fd9ae77-e6e3-4fe9-855c-856c9f7374e0,aprilstevenson,1993-07-14,845.43,USD,West Luis,Barbados,"Navarro, Foster and Rios",debit_card,185.222.128.96
321aa3f4-02fe-47ed-9b80-708c34da6658,andrea16,1972-05-24,390.18,GBP,Tracyfurt,Turks and Caicos Islands,Herman Ltd,online_transfer,67.183.115.213
f5e94c17-a2af-4db6-a6c5-3326484f1612,christine78,2004-12-18,753.7,USD,Port Erik,New Zealand,"Johnson, Nguyen and Kennedy",credit_card,136.96.127.3
80476beb-55c7-4b25-8fca-ff648606cd55,lynn48,1977-08-18,111.77,USD,East Benjaminton,Ethiopia,Zhang-Martin,debit_card,9.209.49.166
e07bbb4e-37e6-44e0-bd71-fee75bcefb13,kelseymullins,1982-09-04,369.77,USD,Rogersshire,Germany,Potts Inc,online_transfer,108.22.102.96
e341907b-768e-4bb4-9ad7-5129ee902cfa,andersontara,1987-10-11,967.76,USD,Hartfort,Georgia,Lopez LLC,online_transfer,180.224.28.226
426d0478-444e-4a7d-b156-f7765c487508,johnlewis,2006-09-21,854.77,USD,Davidsonport,Mauritius,Lara Group,online_transfer,61.191.221.33
1c47f7d7-bead-4fd9-b980-ea179169f456,sarah80,1984-05-18,27.3,GBP,East Dianaview,Jamaica,"Grant, Pope and Lopez",credit_card,223.178.232.202
0e235bea-2ff3-4acd-b115-15d891533c85,alyssa62,1987-09-16,658.22,GBP,Whiteburgh,Bosnia and Herzegovina,"Rodriguez, Harvey and Jones",credit_card,200.127.38.228
e2777f0c-91d0-4412-b183-eca3ff7b049a,brownsusan,1983-01-26,605.27,USD,New Jesse,Vietnam,Kane-Johnson,online_transfer,45.113.51.130
70000365-83cf-42b9-9d34-8e8afda90835,larsondebra,2022-01-21,872.82,GBP,North Randyborough,Pitcairn Islands,"Hoffman, Martinez and Davis",debit_card,9.144.202.63
5faee2f4-727f-48f8-9801-235fa3f787cf,kaylaallen,2015-01-07,425.35,USD,Ryanshire,Norway,"Willis, Hays and Stewart",debit_card,159.21.224.168
8001f4b0-4507-4b03-9467-6f2966f8845e,mitchell05,1980-07-10,358.22,GBP,East Christopherton,Antigua and Barbuda,Ruiz Inc,debit_card,75.157.235.231
27c5be25-c9d8-498b-b8b4-6fc7f768ebd4,garciachristopher,1974-03-11,519.7,USD,Lake Wendy,Wallis and Futuna,Day-Hicks,debit_card,12.147.9.160
e15c2d96-965c-488f-a3ae-6701c1e33ae8,michael27,1979-04-21,720.34,GBP,West Frankstad,Vanuatu,Fitzpatrick-Bautista,credit_card,30.123.218.225
beceb587-04e9-485e-abcc-e29d1a7c183c,rodgerscrystal,1991-12-09,570.37,GBP,Owenshaven,Peru,"Castillo, Harvey and Stone",online_transfer,204.65.91.229
6e6be71f-7cc1-4e83-93b3-5852f096796c,pricedominique,2019-09-10,104.38,GBP,West Deborahview,United States Minor Outlying Islands,Romero-Pollard,debit_card,84.39.100.200
7536eeb2-9d1a-437f-882f-a2c31ab85a14,maynardlauren,1985-03-05,282.77,USD,Larryshire,Bosnia and Herzegovina,Gallegos-Quinn,credit_card,76.162.253.225
73482d99-7586-447b-9c0c-55123facabe6,michael98,2017-10-07,536.83,GBP,Ginaland,Libyan Arab Jamahiriya,Johnson-Cox,debit_card,14.131.70.56
4ed32092-eb7e-4ba1-afb3-3b624685d668,dawnwoodard,2010-11-25,603.22,GBP,Ortizmouth,Cuba,Mack-Young,debit_card,174.211.243.23
0973c66c-fde0-450d-a426-8dd48d827c87,varnold,1984-01-20,136.66,USD,Lake Andrew,Kyrgyz Republic,Meyers-Travis,debit_card,216.138.187.186
5d91789d-d65c-4b73-9dd8-034ae7773384,riverajason,1995-09-30,331.71,GBP,Dominiquechester,Mozambique,Rogers Ltd,credit_card,164.62.178.200
f00b6905-8401-4b47-ace5-d1ab2ee1e2cd,cindy42,2004-05-06,901.19,USD,Cynthiaberg,Heard Island and McDonald Islands,White Inc,credit_card,219.171.203.116
ecde0a4c-e0ef-4642-8961-0d4d46b17da5,thoward,2005-12-20,734.53,USD,West Tinastad,Haiti,Lewis-Lam,online_transfer,220.174.95.181
1be8bb25-beed-4440-9814-e82797b5332e,ramirezmichael,1991-02-19,691.43,USD,Catherineside,Nepal,Martinez-Cummings,debit_card,40.22.29.235
9d96db75-2897-4857-921b-88a643fc15af,sfuentes,2023-01-29,480.11,USD,Aprilborough,Senegal,Johnson-Roberts,credit_card,199.1.117.6
4f1e3baf-77bc-4577-a2e7-f2a0e627f64b,steven90,2012-10-15,830.47,GBP,Maureenside,Greece,"Lee, Becker and Franco",online_transfer,60.231.99.169
0c3e4c3b-af1b-458d-9cb2-f4ff318652f2,michelleschultz,1978-06-18,535.54,GBP,Lopezberg,Egypt,Jennings Ltd,debit_card,97.10.166.36
1f58ed93-a775-49a1-b08c-4825fa46ff1f,ericdavis,1977-09-16,668.38,GBP,East Kelly,Jersey,Williams-Werner,credit_card,79.55.70.85
8a8ae0ba-cf89-4708-be40-34df0ac6595e,keith44,1975-01-07,971.81,USD,New Brandon,Rwanda,Porter-Everett,online_transfer,145.181.160.216
a00d6038-6114-4814-876d-68a1dcab82aa,pmarshall,1972-01-31,489.56,GBP,West Ashley,Somalia,Moore Ltd,online_transfer,97.211.35.188
19200905-0875-4a61-8561-b8350bad8f47,devinpatterson,2012-08-09,958.41,USD,Grahammouth,Vanuatu,"Warren, Butler and Booth",online_transfer,67.194.18.77
c57f6e8c-0903-46fe-b728-0bdc127983b2,hartmelissa,1991-01-21,218.85,GBP,Lopezhaven,Anguilla,Mcintosh-Blair,online_transfer,74.48.243.21
ac8d48a4-3156-4216-95a6-c61baa1a1b4f,ygray,1983-02-21,294.5,USD,Rebeccahaven,Moldova,"Ritter, Ruiz and Henry",credit_card,64.32.71.67
3526a8ba-5f45-4b1d-8661-725c0a1e1604,andreaochoa,2017-01-29,200.47,USD,New Jessicaberg,Colombia,Morales-Mathews,debit_card,172.197.217.97
c79f18ab-f3ca-4289-9eef-a7cac8dd2085,kylemorris,2002-09-25,500.59,USD,East Marisabury,Latvia,Thomas-Brown,credit_card,27.36.206.192
798a42eb-9433-41e8-97a5-58b1ee575763,gjohnson,1982-12-10,201.0,GBP,Cindybury,Portugal,Keller and Sons,credit_card,19.152.235.255
508b45cc-7ee3-4a65-8016-0b677d7f4567,darrell33,2021-04-26,115.19,USD,Jonathantown,Palestinian Territory,Mitchell and Sons,debit_card,166.168.148.224
6b52c535-aaf2-4552-ba60-401407f6b06f,john91,1978-06-14,220.8,USD,West Marilyn,Puerto Rico,Hayes Group,credit_card,119.36.204.53
1f85cb47-8fd5-48c0-b3b9-9509572291b2,david27,2007-03-13,818.59,GBP,East Russelltown,Mayotte,Brown Ltd,online_transfer,58.238.34.72
93607fe2-ec46-47b2-aa08-9edad5c35b6b,epatel,1984-09-30,516.55,USD,West Dawnmouth,Guam,Harris Inc,online_transfer,150.185.39.96
486443db-a83a-4168-8c88-aeae7014034f,melissa59,2007-01-16,734.84,USD,Michellestad,Peru,Shelton and Sons,debit_card,171.51.161.96
92568369-e961-49cd-951b-966fb0425934,michaelboyd,2003-01-17,501.9,GBP,New William,French Polynesia,Bowen-Carson,credit_card,27.208.225.164
b651cd8f-4e68-4bea-be76-ecd15df43597,harmonsarah,1978-01-21,400.64,USD,North Heather,Singapore,"Thompson, Lee and Salas",online_transfer,161.110.145.87
91dc30b4-aa55-4771-8cdf-63687b572686,jacob94,1998-06-03,183.29,USD,Barberchester,Morocco,Monroe-Dean,credit_card,10.239.163.62
5e9cdcfd-678e-4a73-ad6b-b3289b340c3c,williamsdennis,1991-11-16,186.53,USD,Mccallfurt,Mozambique,Reyes Inc,debit_card,85.19.138.133
8772c906-a45e-4b30-8470-32be8764e471,oreid,2023-03-17,559.76,USD,Vincenttown,Zimbabwe,"Clark, Dawson and Grant",debit_card,206.182.82.98
ba54c1dd-83ce-4c84-a858-db9b82ec7afb,fmiller,1978-05-13,873.54,GBP,Youngbury,Nigeria,Johnson-Price,online_transfer,138.177.154.203
de8c0649-8495-4ae2-9547-622a53c0cfd9,hartsteven,1997-11-16,117.63,GBP,East Andrewhaven,Montserrat,Vaughan Group,debit_card,182.120.43.206
19d1ccee-0edb-45e9-a027-032ebe5b454d,chapmandawn,1998-11-22,445.07,GBP,North Amanda,Taiwan,Mccarthy LLC,debit_card,167.242.21.190
8076680b-9cf1-4552-8070-f31b00a65f66,gsnyder,1986-11-11,233.84,GBP,North Summer,Nepal,"Walker, Barker and Garcia",debit_card,189.208.105.77
15053b20-bf76-4651-bffc-55e23b92ca97,mirandacollins,2003-07-28,232.29,USD,Adamsburgh,Tonga,Richard-Parker,debit_card,56.37.111.73
9d7478e0-1b9f-4034-ac28-c20936f14693,barry63,2007-04-11,97.26,USD,Craigstad,Albania,Cox-Walters,online_transfer,223.216.207.199
463cbfb9-0dc7-4e10-9b70-f7fb1ed8f12a,katherine45,2004-12-06,35.41,GBP,East Jeffrey,Macao,Mills-Meyer,credit_card,191.247.104.159
a19f09e9-02a1-4abe-94ff-2c336928248a,brandon86,1977-05-21,591.48,USD,Lake Gracemouth,Peru,"Norman, Hamilton and Saunders",debit_card,116.18.71.48
23a507fc-603c-4257-8e6a-0543105f5e00,wilsonzachary,1985-12-04,21.27,USD,Port Michelleton,Western Sahara,"Johnson, Sparks and Mcdonald",debit_card,176.29.248.208
54159063-07c3-4a75-b447-f821af3a400d,rmorgan,1996-12-30,542.7,GBP,Angelaview,Congo,"Miller, Lopez and Stafford",credit_card,91.168.79.64
5afe4bea-c434-4f9a-ba76-85de769943a7,williamstimothy,2009-12-27,408.95,USD,Lake Michelleview,Spain,Jackson-Scott,credit_card,89.189.90.114
2d832b0f-7506-44e1-964f-9b765ffacd1f,wilsonkayla,2005-09-11,227.07,USD,Lake Edward,Belarus,"Taylor, Booth and Smith",credit_card,39.59.41.84
f69e89cf-4649-4ae4-8ec9-84504c818cff,wblanchard,1981-03-04,942.19,USD,Velezland,Thailand,Anderson and Sons,debit_card,135.64.161.99
280ca2a5-cde7-4aa9-b784-9e5b5fb9ebd3,emartin,1992-09-25,725.8,USD,Lake Tara,Sweden,Gomez-Carroll,credit_card,62.131.15.198
7ed1bb95-8114-41aa-9511-4d293a02b9ce,brightchristy,1975-04-21,415.21,GBP,Alexaland,Chad,Black-Dyer,debit_card,188.120.180.16
69c0a1a8-a6f4-4a6a-a845-8e96cb92d43d,jameschase,2012-03-29,870.37,USD,Kristinbury,Philippines,Clark and Sons,credit_card,157.18.89.242
c00a4d8f-5fec-4d5e-b315-512df810ec41,vhenderson,1997-04-02,955.96,GBP,Bakerview,Nepal,"Cherry, Sandoval and Harrison",credit_card,218.168.157.106
418a1ce3-599f-4b3d-a2d3-8429cef68096,andrewkrause,2001-02-01,535.57,USD,West Devon,Belarus,Molina-Coleman,debit_card,62.235.200.148
4b35fb9e-ea26-4503-9fa5-2550d2980529,victoriasolis,2019-05-29,989.01,GBP,Port Danielleside,Korea,Lawson-Morris,online_transfer,63.75.124.43
7b20d3ab-3db4-4a50-a454-0c48516affe7,goodmanscott,2023-01-11,773.96,USD,Michaelport,Cameroon,"Myers, Rice and Gilbert",debit_card,124.18.98.48
c4d98a3a-b7f8-4119-b1d8-bd8983f2fce0,briangonzales,2022-06-25,976.17,GBP,Carrmouth,Jersey,"Stephens, Andersen and Howe",online_transfer,69.169.14.225
91183e80-b0ad-433f-9926-0623d9e45585,stevensonmichelle,1996-10-19,889.75,GBP,Erikton,Congo,Kelly Group,credit_card,113.224.115.249
48129705-e0fa-4983-b2cc-0f7a185b4feb,rryan,2022-06-02,721.69,GBP,New Carmen,Kazakhstan,Campbell PLC,credit_card,95.156.92.24
fb69b73b-2d4a-48b2-8106-acc7b7b1929e,stuart57,2009-11-13,817.04,USD,South Taylorburgh,Togo,Walker-Schwartz,online_transfer,6.137.215.216
6ae09a99-19ad-42ee-a57a-4edcde6008f1,changtony,1976-06-14,279.53,USD,South Michaelfurt,Netherlands,Escobar-King,credit_card,71.39.2.5
c7e78072-f291-4506-a16c-3eaf4be89f3d,taylor24,2007-06-15,154.81,GBP,South Michaelport,Bahrain,Johnson PLC,debit_card,35.95.115.155
6cd46c6e-064e-44a7-8f9a-3007cb6756a8,juarezjennifer,2020-12-08,388.2,GBP,Christianhaven,Martinique,"Butler, Walsh and Steele",debit_card,4.250.6.0
3d6210c0-ad3b-493e-9551-2e6cc3d9e576,courtneylynn,1984-12-25,433.32,GBP,Dyerhaven,Equatorial Guinea,Wilcox and Sons,debit_card,211.20.125.99
4f266f72-483c-4a0b-91a4-64670555a32d,banksdaniel,1980-10-08,546.86,GBP,Websterfurt,Tuvalu,Cooper PLC,online_transfer,30.60.5.227
bc453599-be5e-468e-98cb-855ba1b3dc9c,hansongary,1970-11-05,155.77,GBP,Pricefort,Antigua and Barbuda,Wilson-Tran,debit_card,167.178.124.246
7af350a8-9666-4dce-93f3-ff4a6a6bb423,matthewmoore,2022-09-11,668.36,GBP,Stuartton,Gabon,"Bradshaw, Lawson and Thompson",debit_card,109.131.35.220
1f2a84e3-e7ed-4e2c-9b23-9497999c30c4,alicia64,1987-04-16,666.58,USD,North Steven,Cuba,Young PLC,online_transfer,171.127.222.38
4237fca4-26bc-4fb4-b332-d2857ab4865c,johnsonjennifer,1988-11-10,891.54,GBP,Grantchester,Montenegro,Oconnor-Bell,debit_card,198.40.230.217
b4e679af-3bc4-4c7b-8ffc-8199cf7322b9,vmorales,2017-09-16,357.09,GBP,New Coreymouth,Poland,Lambert-Summers,credit_card,101.212.145.179
da2dc259-d97c-4c68-9045-dbfe2499be99,edavis,2020-08-02,965.83,USD,Port Christinaside,Albania,Stevens PLC,online_transfer,66.75.63.241
e4aa51e9-b094-432a-b167-b9b8e40d041f,hallcheryl,2021-07-02,749.61,GBP,Lake Tiffanybury,Tuvalu,Gray Inc,credit_card,65.139.197.187
cfc5523d-8bce-435f-9905-011434e687fe,kmorrison,1984-01-07,649.03,GBP,Douglasbury,Brunei Darussalam,"Webster, Reynolds and Martin",credit_card,180.78.131.85
3ce2b962-fc97-459c-8ee2-9c70e9705217,amyfrank,2022-05-18,220.29,GBP,Lake Victoria,Nigeria,"Mitchell, Vaughn and Meadows",debit_card,137.214.28.52
62c1e580-92bb-4807-a1e9-4dc6e3f57246,gsantana,2011-05-31,25.04,USD,South Nancyhaven,Luxembourg,"Lee, Mendoza and Vargas",credit_card,221.231.78.253
29605ddd-bb4e-4b0e-930f-42ec747163f1,mariahmills,1987-01-30,547.6,USD,North Alexandra,Romania,Flores LLC,online_transfer,116.60.166.191
78c57f5b-d88e-4741-b3e6-e11c743d6ddf,taylormoore,2015-10-13,44.14,USD,Sarahside,Costa Rica,Jordan Group,credit_card,131.16.248.27
aeaedab3-2e9b-40c6-92ff-ecfc24602e6e,davidgregory,1986-10-31,516.98,USD,Paigeville,Somalia,Molina-Holland,online_transfer,92.42.186.36
40b3cf03-d338-4803-9442-5b07249bdab2,haleyli,1970-04-26,292.23,USD,Pricemouth,Zambia,Alexander PLC,online_transfer,203.169.111.50
944d943a-ce24-477d-99fb-484fbdce2286,clarkdiana,2007-09-04,876.96,GBP,West Johnstad,Germany,"Powell, Nicholson and Scott",debit_card,113.181.198.232
08398bdb-3ca0-45ad-8ede-a3d0774a205b,louiscolon,2016-01-10,291.33,USD,Kelseyland,Guadeloupe,Brown and Sons,credit_card,154.55.168.52
73faab03-ccc3-4272-8e75-1c7406f3653f,crystalallen,2012-02-29,335.3,GBP,East Cesar,Taiwan,Carr-Wilson,debit_card,209.172.41.162
298a71f8-bdfc-4760-be5e-e92137a1c37e,sgonzalez,1996-01-08,229.48,USD,West Taylorfurt,Isle of Man,"Snyder, Hernandez and Anderson",credit_card,55.242.52.193
5f6fad21-302a-4f05-b6c2-9bcd4ca5533c,autumn66,1998-11-10,941.54,USD,Port Sierra,Mexico,Gray-Doyle,online_transfer,41.101.47.120
b4e258fe-7ccb-4871-9f17-672fe376d3f6,olee,1973-05-14,559.45,USD,Lesterport,Venezuela,Thompson-Baker,debit_card,203.26.101.70
ef6db0b8-0b69-4ac6-b536-8882e3c02e82,raymondfrench,1977-09-24,762.91,USD,Lake Ryanburgh,Gibraltar,Warren-Smith,credit_card,133.188.60.248
012167ef-6b31-45f5-bd7b-9316c1ca3b6b,michelle79,1974-05-25,364.43,USD,Gabrielburgh,Mozambique,Martinez Group,online_transfer,109.42.154.67
6a13a685-c5a5-4a94-bc6c-b53b74862d6e,tmendez,1972-04-22,386.39,USD,South Lance,Guam,Moyer Inc,credit_card,77.176.47.249
f7f0ba5a-a88c-4c1e-90e9-d7914a8df49b,xyoung,1974-03-16,413.82,GBP,Port Natalie,Comoros,Mann-Baxter,credit_card,164.71.29.73
c797675c-ad4f-4986-a0cd-8ff7405613b5,nealheather,1970-09-29,770.86,GBP,Watsonland,Montenegro,Peterson-Holden,credit_card,173.228.198.126
99ba0521-5e41-41f8-a504-132b8d82609a,thomasclarke,1979-09-22,535.89,GBP,North Kevin,Guadeloupe,Perez-Sutton,debit_card,75.186.43.72
19067865-d3bb-474c-9e76-92a79c734dcd,laneethan,1979-12-29,112.75,USD,Scottfurt,Italy,"Martin, Davis and Lowe",online_transfer,191.187.208.121
539f142c-0084-4b31-a067-50c1e56cbb07,billy99,1978-11-23,613.57,USD,New Natalie,Honduras,"Cain, Moses and Bentley",debit_card,41.148.71.55
c5a700f4-bc58-494a-a72a-688cade7169d,heathermathews,1977-07-15,866.73,USD,South Cathybury,Papua New Guinea,Wolf Group,debit_card,217.36.224.153
4cf63688-eba7-40a0-93b8-da6428d1b3be,hartsabrina,2007-05-30,481.21,GBP,North Lynnview,Hong Kong,"Robinson, Watkins and Anderson",credit_card,95.87.2.154
d438ef28-7006-4c5c-acc8-84e37622cdf7,whuang,1977-08-19,901.78,USD,Ericksonburgh,Hungary,Duncan and Sons,credit_card,47.211.231.182
