transactionId,userId,timestamp,amount,currency,city,country,merchantName,paymentMetod,ipAddress
7a9adbed-4ec0-41f8-a6e9-24fdde130e16,zimmermanjessica,1974-11-30,731.07,USD,Gonzaleztown,Syrian Arab Republic,Zuniga-Smith,debit_card,50.110.226.9
9a4baf0f-e1ff-4e61-bc17-bb21c11f3243,boltonlauren,1987-01-07,421.07,USD,East Kenneth,Seychelles,Morales Group,credit_card,42.185.54.77
bfaedea2-661c-4fd9-862b-9f0189b84f30,alyons,1996-07-20,398.73,USD,Lake Amberburgh,Pakistan,"Nichols, Mills and May",credit_card,165.69.36.234
3d4d10c8-b15e-479e-a109-2ba8ba22b0a0,zfrederick,2020-03-13,351.35,USD,Powellview,Benin,"Sandoval, Snyder and Mccormick",online_transfer,198.166.42.82
ab026c28-a441-4631-8343-4de8b75a4b3e,allenwilliam,2002-10-26,240.32,USD,Terrimouth,British Virgin Islands,Garcia PLC,online_transfer,66.196.236.160
7b158f66-91b5-4483-8d7f-3cd4b8afb730,josephalvarez,1992-01-10,966.09,USD,Walshside,Tunisia,Johnson PLC,credit_card,15.63.250.251
15c8f1bc-3a62-4447-a422-0a759486816a,egarrett,2002-12-29,550.82,GBP,Lake Theresastad,Grenada,"Wiggins, Holmes and Curry",debit_card,136.253.117.190
bca39d20-351a-4a5e-ad6d-cde9a818f4f6,bellnathaniel,1992-09-16,447.39,USD,Madisonville,Thailand,Jackson-Gray,online_transfer,72.161.94.198
425c959f-88ea-4099-95f8-98f056de1dfc,dburke,1981-01-24,844.05,GBP,Gabrielaton,Pakistan,Lynn-Herring,credit_card,195.17.206.236
05e898bd-8992-42ec-a3aa-1e5123ffca2c,sharonkelley,1989-06-22,62.57,USD,Danielleland,Togo,Miranda-Paul,credit_card,115.201.208.86
b3218712-5495-42a7-adc8-037c932ac2b4,amber94,1990-09-17,747.54,GBP,Hernandezfurt,Ethiopia,Cain-Mcknight,debit_card,63.5.24.50
7e48c418-7a42-404f-b714-8d2b8f22ce20,fred88,2009-09-02,793.91,USD,Lake Garrettfurt,Indonesia,Wilson-Caldwell,debit_card,7.215.133.102
4941fc10-d2d5-457d-822f-240e8e159f52,qgolden,2005-01-24,374.64,USD,Patrickside,Lao People's Democratic Republic,Allen-Holloway,online_transfer,49.19.129.208
14751f9c-a064-415b-afc6-8deec9d5e95f,jared13,2012-12-24,411.28,USD,West Richardside,Turkmenistan,Pena and Sons,online_transfer,5.220.98.66
0f6d21b8-3c14-403b-b767-188033f7f12e,mitchelljennifer,1971-10-30,824.8,USD,East Cynthiaport,Greece,"Barry, Cohen and Walker",credit_card,4.77.188.58
8e36aa0b-4954-413c-82e7-036b9bb4c5f3,campbelljonathan,2002-11-20,622.99,USD,Watsonmouth,Thailand,Contreras-Campbell,credit_card,208.206.81.53
e73e8409-6a17-4c1d-bd62-7a1f6a7fd6f5,clarence73,2004-12-11,402.68,GBP,Katelynview,Libyan Arab Jamahiriya,"Lucas, Copeland and King",debit_card,124.153.48.237
079b2f62-7765-4ff0-81f1-d7a2a8fef837,kristine75,1972-02-29,919.75,GBP,Courtneyhaven,Romania,"Collier, Stevenson and Brown",credit_card,1.214.17.172
83cb5716-299b-4a35-89d2-175b2d0632c1,wilcoxvictoria,1996-11-03,977.14,GBP,New Michelechester,United States Minor Outlying Islands,Harris-Delgado,credit_card,21.200.15.51
a5870825-2e19-4d88-9160-a9e3327c9a55,nolanfelicia,2006-01-06,188.49,USD,Port Jody,Peru,Nicholson-Hall,online_transfer,176.241.103.167
f65cd453-ee0c-462d-8ca2-1e58b19bab82,martha79,1996-01-18,64.08,USD,South Tanya,Mozambique,"Page, Brooks and Payne",debit_card,2.240.99.116
2a96fe6b-e673-4532-84ba-bc0199abb383,nmooney,2001-08-08,95.38,USD,South Larry,French Southern Territories,Smith-Ho,credit_card,137.246.87.211
341af3a0-a0d4-481f-90e4-b20251606bab,marcus41,2000-09-02,133.03,GBP,North Tonimouth,Congo,"Patterson, Mayo and Robinson",online_transfer,60.151.237.190
cce78a45-029d-4d1f-bf00-c6de5403be2f,lcampos,1986-08-01,824.57,GBP,Lake Stacey,Panama,Lane LLC,debit_card,100.50.229.199
9e3d2b24-a545-4fde-a42d-018048e35ec1,trhodes,1982-10-12,651.9,GBP,Tracymouth,Cameroon,Friedman Inc,online_transfer,76.235.180.107
88f2190a-85be-4a87-a182-297b957238c8,hskinner,1997-05-15,569.37,USD,Port Destiny,Argentina,"Reed, Lynch and Jackson",credit_card,184.138.0.215
51acaafa-d836-43d1-b445-065adbce1868,robertlee,1979-11-05,89.27,USD,New Gregoryview,South Georgia and the South Sandwich Islands,Johnson Inc,online_transfer,11.226.231.176
30e19649-6b1f-4f6d-a58b-0c8b951fff55,psloan,1977-12-14,558.22,USD,South Danielborough,Kuwait,"Spencer, Bell and Travis",online_transfer,68.138.96.252
1c452612-83bb-4c7d-9508-c2cd82e0c002,jeremy40,2014-11-30,32.84,GBP,West Tyronechester,Mali,Johnson Group,online_transfer,157.61.196.77
46293347-d4f1-427a-a252-3ac0b0d024ec,natalie96,1992-05-29,135.08,USD,East Brandon,Angola,"Barker, Martinez and Lynch",credit_card,51.115.15.87
a10948ad-49c3-4204-9ef9-7291fa673c4b,jeremiah01,2022-04-12,579.58,GBP,South Katherinebury,Afghanistan,Golden Inc,online_transfer,116.39.144.168
8d74e763-e362-4832-a43d-0e2571e0c6c1,zphillips,2006-12-28,60.08,GBP,Lake Kathleen,Austria,"Hughes, Martin and Bates",online_transfer,141.172.223.75
c48f165d-5b19-4afa-a0f3-97e1885ba97e,hickslucas,1984-09-26,352.59,GBP,Laurenchester,Ecuador,"Stevens, Taylor and Mcneil",credit_card,105.239.205.19
4a3aa77f-ee0b-4d68-92d0-87357496b3ec,amandawhite,1994-06-23,296.48,USD,South Williammouth,Bahamas,Carter and Sons,credit_card,33.213.57.17
7f24192c-6a7b-4d39-bd84-c6ceda88f424,jacob74,1988-06-23,589.28,USD,Amandashire,Greece,"Curtis, Ramirez and Fowler",debit_card,79.74.75.151
4c523c66-bd32-41c9-9498-8f7dc418c9e1,cgarcia,2005-10-08,536.61,USD,West Edgar,Paraguay,Adams-Hernandez,online_transfer,143.73.91.200
96239cae-8789-4082-92c6-232a98fe0bed,evelynball,2007-04-13,668.36,USD,Aprilfurt,Cuba,Perry-Atkinson,online_transfer,218.98.3.241
ba0d7503-c6ef-4a6d-9630-619444561cae,scott14,2017-05-16,596.91,USD,Hobbsborough,Gambia,"Hopkins, Levine and Lara",online_transfer,110.113.184.1
30cbd79e-808f-410b-b8a6-b3a894ba8ef8,gdominguez,1975-01-12,690.28,GBP,Tracyfurt,Kuwait,"Thompson, Garcia and Reed",online_transfer,201.140.147.66
954f9787-ee96-4331-9985-121270784f52,kimberlysalazar,2014-08-30,325.74,USD,Davidstad,Ireland,"Dougherty, Price and Farrell",online_transfer,10.18.140.181
213f5222-acf2-4677-8b52-da2109651650,whamilton,2017-09-10,567.82,USD,Theresashire,Chad,"Adams, Luna and Smith",credit_card,116.151.57.82
aec22a4e-2120-47f7-a781-666dc52bda43,eringarcia,1987-04-22,965.18,GBP,Sydneyside,Finland,"Foster, Hernandez and Brown",online_transfer,116.138.75.160
9d4cb4f9-7cf3-4c91-8ede-5f8c3e0a51e2,marshallroger,2009-09-03,52.29,GBP,Zacharyfort,United States Minor Outlying Islands,Williams-Lynn,online_transfer,72.234.50.53
8c7a1e28-1bf0-4c94-90fd-29887d1aebc6,iwilson,2017-09-26,106.72,GBP,Port Rodney,Reunion,Morris-Rivera,debit_card,45.84.38.57
c8fdaaff-0389-4d15-842f-3fa48f661703,hbranch,1993-07-24,786.7,USD,West Patrick,Haiti,"Gibson, Mendoza and Johnston",online_transfer,217.142.7.213
81ce40a2-000c-40f5-b2a6-cdd60a34ad20,james89,1986-12-16,800.34,USD,North Kristen,Sweden,Fernandez LLC,online_transfer,55.219.251.22
647642da-4506-4e18-b05e-12f3fd519424,icox,1972-01-31,82.34,GBP,West Ericburgh,San Marino,Cooper PLC,online_transfer,79.199.219.208
dbacf0bc-580d-4729-af27-6c5ea135aabe,forbesmariah,1998-06-10,168.01,USD,North Pamelaland,Korea,Ramsey PLC,online_transfer,219.208.198.175
e2b13968-8102-4c63-b97a-74ecaa266226,arnoldbenjamin,1979-04-08,572.92,USD,East Joshua,Bosnia and Herzegovina,Silva-Jones,debit_card,67.209.154.220
7fd71050-f030-40bf-9a75-bb24c38615bf,lhall,2007-01-12,344.24,USD,South Michaelmouth,Burkina Faso,Johnson Inc,debit_card,116.220.229.151
1a5a33c7-375c-4867-9e68-b0babed50c29,davidthomas,1991-11-28,283.98,USD,South Peterland,Cuba,Collins Ltd,credit_card,63.226.230.11
d6b4c485-d163-4662-9250-986e11e56e8a,huertaanthony,1988-03-29,349.22,GBP,East Sandratown,Benin,"Keller, Barry and Williams",debit_card,25.107.8.187
e3ae527c-53f4-47dc-94d0-ee99be7f3b58,rlynch,2003-03-29,875.51,GBP,North Robertmouth,Philippines,"Thomas, Walter and Bradford",credit_card,180.12.84.135
f2bb0eb7-5999-43d5-bfd5-3d5af2098a69,rodriguezeric,2004-03-27,705.0,USD,Penaton,Guyana,Hampton PLC,debit_card,48.6.134.123
77a93163-947b-446e-988b-d3a58ee8fa6f,dwalker,2017-10-13,106.58,GBP,North Kathleen,Serbia,Flores and Sons,debit_card,221.25.35.27
7e3ec44a-3b48-43d1-b1ac-b86eddb44a70,delgadoveronica,1976-05-10,282.76,GBP,North Marie,Lebanon,Tucker and Sons,credit_card,133.219.20.199
fea5b1e3-3be2-434b-aa7f-d8c525533410,danaharris,1976-01-20,765.46,GBP,Salasport,Congo,Wolf LLC,online_transfer,70.72.34.143
5975842e-f87a-4b18-bb0c-78fc7306d9e2,bushmelissa,1991-02-15,597.66,USD,Johnsonland,Netherlands Antilles,"Smith, Daniels and Kim",credit_card,4.83.14.128
026b6487-ae9b-415b-843d-740bbc644fcd,tandrews,1997-04-16,569.77,USD,South Rebecca,Malawi,Thompson LLC,credit_card,94.168.104.81
7dddfe23-4273-4ed2-a134-41e7cf3e7545,wademichelle,1983-05-21,380.25,USD,Lake Michelle,Cayman Islands,"Williams, Castillo and Bennett",online_transfer,200.195.77.245
4e3f13ac-c09d-4501-82d7-5c7e721ec13c,kaufmanjacob,2023-07-31,415.62,GBP,Riverafort,Croatia,Garcia-Thompson,debit_card,181.174.1.209
c528a191-77f8-4313-854a-14dc924f6155,charles00,1989-11-12,605.96,USD,Charlesland,Mayotte,"Holden, Herring and Walker",debit_card,80.158.59.181
cce92f17-6e15-4fb7-8b8f-e852588d87f7,dominique48,1999-09-04,363.89,GBP,Johntown,Dominica,Porter-Taylor,credit_card,154.238.68.158
9b9ee056-1e93-4490-b5ef-f1d4be465f3f,jeffrey31,2012-01-04,997.69,USD,Taylorchester,Congo,"Allen, Shah and Young",online_transfer,133.181.96.228
9077343e-75f5-48e3-967b-62d2e64e64a4,anthony60,1982-07-31,343.19,GBP,Ashleyland,Argentina,Hall and Sons,debit_card,204.44.19.59
432ade63-cc46-44f1-8258-84a27af77185,dannysmith,2015-11-27,979.43,USD,South Christopher,Oman,"Cooper, Leblanc and Flores",credit_card,108.196.57.141
e46135f8-007c-4277-acc7-46ffd808c2b7,sheri30,1990-08-25,890.18,USD,New William,Singapore,Gordon-Hodges,online_transfer,131.46.250.24
02f6487e-c906-482f-88ea-c9745a9787d5,brian90,2000-11-28,956.29,GBP,Williamsmouth,Heard Island and McDonald Islands,Petty-Evans,debit_card,173.11.124.225
27c71041-5d8a-416f-bf42-478a91111752,jessicamartinez,1972-03-09,431.56,USD,Port Becky,Cape Verde,Mcdonald-Jones,debit_card,60.80.3.190
aab6ef32-0c12-4251-885f-3014184af754,elizabethbarnett,1988-09-13,622.62,USD,North Robertville,Myanmar,"Turner, Gutierrez and Cummings",online_transfer,87.94.184.118
532245ad-70af-4382-81b0-1bcb9f192fdf,connie65,2012-02-04,280.54,GBP,Maureenstad,Monaco,Reyes-Stanley,debit_card,50.107.246.9
6af4491b-f71f-464f-8039-e37b49eca239,solomonmegan,1986-07-19,741.4,GBP,Port Julie,Estonia,Rice and Sons,online_transfer,91.35.243.20
c4d70034-a9d2-4fe9-89e2-b62a7ecf826e,nicholas39,1980-12-14,522.29,GBP,Sullivantown,Saudi Arabia,"Freeman, Holland and Foster",online_transfer,121.252.148.22
cd9f2343-673d-438e-8a44-f8ec8ecc33f7,gabriela80,1982-06-16,928.41,GBP,Port Jeffrey,Yemen,Cherry Ltd,online_transfer,152.93.253.165
1f24f5bb-a958-4032-bbba-2a4b3d55864e,nathan12,1987-08-19,661.23,USD,Port Lukehaven,Maldives,"Anderson, Smith and Wilson",credit_card,43.121.199.244
ce9c73ba-4ead-464e-96a5-11f77195e2fb,jade25,2000-03-03,270.91,GBP,Candicechester,Armenia,Foster-Graham,online_transfer,87.74.157.120
afcb8417-5aad-4556-9ace-ec5eb41abc1c,brandon77,1993-02-16,658.52,GBP,Reedmouth,French Southern Territories,Moore-Wong,credit_card,105.43.87.47
bce53ad7-8610-4523-a9dd-cddd33ccc3ce,wagnersteven,2022-04-13,422.14,USD,Maureenmouth,Botswana,Stout LLC,credit_card,113.51.129.153
f4854567-c6da-4c7b-b7b5-a3f67cb99fbb,cjackson,2010-07-03,67.05,USD,Alexville,Barbados,Parker Ltd,online_transfer,200.104.16.165
af303b47-117e-4453-9322-156f2b75f2f5,tracybarajas,1972-01-24,928.63,USD,Michaelchester,Palestinian Territory,Bruce-Brewer,credit_card,3.26.165.134
cacc49fe-5d17-4321-8366-f9fc238ffee9,jason63,2020-04-02,813.18,GBP,Susanmouth,Rwanda,"Drake, Tucker and Jackson",credit_card,160.197.109.221
e8d35af3-14cf-41d5-b5b4-ab45912ce283,rosedavid,2009-09-18,39.61,USD,Sanchezton,Lao People's Democratic Republic,"Walker, Garcia and Roy",online_transfer,173.103.206.3
23ea61c7-2062-4a10-91e6-7c168302887b,aaron56,1977-04-18,527.73,GBP,East Meredith,Liberia,"Cunningham, Webb and Black",online_transfer,131.21.175.31
03532d29-116a-471a-92cf-617427f2c86e,kelly16,1984-08-17,579.09,GBP,South Christopher,Guyana,"Abbott, Pitts and Lara",credit_card,23.209.108.19
ef63b474-b702-4f8e-951c-cb79176b99fe,linda98,2009-06-25,810.26,GBP,West Matthewburgh,Kenya,Simmons-Ward,credit_card,69.138.83.174
7373f794-211e-448b-ae37-58540c4b58ad,hannah19,1994-11-10,33.8,GBP,North James,Faroe Islands,"Wilson, Johnson and Rodriguez",debit_card,205.175.96.123
696ec2cc-d47d-479d-8b8e-b317d5ce23f4,walterluna,1994-02-21,58.18,GBP,East Norma,United States Minor Outlying Islands,"Murillo, Miller and Smith",credit_card,16.216.124.209
756265d4-894c-4a0d-aeae-128e46bb4db1,corey56,1975-09-08,901.1,GBP,Port Sylvia,Saint Helena,"Arnold, Johns and Ross",online_transfer,32.17.240.220
2a46a921-3639-43bf-a0ff-dde845a52d8c,lovedavid,1995-02-02,251.16,GBP,Amyfort,Guyana,Gregory Ltd,credit_card,167.55.161.7
15427e29-73ea-45d8-87a6-fdf568ac4abd,vwang,2012-10-24,477.99,GBP,North Dennisshire,Jordan,Moss Inc,online_transfer,46.187.86.28
ada829ba-a106-42b5-a62b-0b0ce4f8e603,antonionguyen,1991-01-21,258.64,USD,West Anita,Haiti,Mora-Flores,debit_card,22.179.88.87
91591f62-d1d7-4def-beb0-4d52043374b8,vhernandez,2012-12-14,541.13,GBP,Katherinefort,Lebanon,Jones LLC,debit_card,202.95.144.170
4643df13-c685-4aca-a72d-d86683ca9fa9,timothy45,1978-04-12,809.97,GBP,Lake Clifford,Latvia,"Kelly, Edwards and Munoz",credit_card,52.79.72.224
95a8f976-b646-4014-be69-df0157071e22,teresachristian,2007-09-21,412.38,USD,West Maria,Tunisia,Cook-Young,debit_card,45.223.107.104
9606cee6-472f-451d-8d77-d46ff6a40a41,walkeramy,1974-10-14,922.45,USD,Port Robert,Grenada,Moore-Harrell,online_transfer,41.168.96.62
a15827e5-44f7-4b10-b4c1-db0d351cd2da,iconner,1982-01-16,615.31,GBP,Miguelhaven,Kazakhstan,"Smith, Garcia and Singh",credit_card,104.237.101.127
f83b3bc7-7015-44c8-81e9-f307d4b46e47,martinthomas,2021-06-18,668.19,GBP,Briannatown,Antigua and Barbuda,Kim-Shepard,online_transfer,63.248.134.192
db735f29-bd04-43c1-8835-94adafd213d7,dferguson,1997-08-23,180.54,GBP,East Daniel,Albania,Beltran-Hernandez,debit_card,186.199.192.144
c92628f4-8981-4076-bbba-0318db449943,santiagoraymond,1982-11-22,946.23,USD,Port Danielleburgh,United States of America,Koch-Cooper,online_transfer,173.124.88.115
2336468f-e8fa-4b9d-8df5-ae556a8c1c3c,colemanashley,2018-10-02,774.28,GBP,East April,Congo,"Lee, Warner and Odom",online_transfer,33.254.50.103
04aca8d0-208a-4d7d-af41-35a9cfcf4937,stevenbenson,2020-10-08,949.13,USD,New Kevinside,Micronesia,Wade Ltd,online_transfer,98.119.84.114
e378c74e-67b2-4e10-9af7-d4fc75fb30f8,cathysmith,1970-10-12,261.06,USD,Mcdonaldmouth,Portugal,"Lewis, Fitzgerald and Paul",credit_card,94.74.80.225
383f8858-ab43-43aa-b1ad-2ea584e15575,angelarandolph,2017-04-10,841.51,USD,Barbarachester,Portugal,"Clark, Newton and Walters",online_transfer,39.5.74.180
ddee7a49-763e-4a33-9ba0-b20394c61557,megan51,2010-09-05,162.75,GBP,East Troymouth,Taiwan,Wilson LLC,online_transfer,185.63.185.27
1ec2a622-b04e-4bf5-a664-168074a33210,kylecrawford,2013-08-16,767.22,USD,South Maryburgh,Norfolk Island,Mason PLC,credit_card,58.78.213.212
c77e4a2f-8568-45d5-a0bd-c9baf9f4bd31,mcdowellbrittany,1992-02-04,282.71,GBP,Chavezmouth,Chad,"Boyle, Wood and Fisher",debit_card,203.32.84.37
76c070c8-8e03-4268-8b66-64f162f1d025,annegonzalez,1986-01-09,656.36,GBP,Bakerstad,Sri Lanka,Vargas-Wright,online_transfer,174.91.245.91
a39063cc-b958-4168-a89d-64f4c98a9f7a,dwhite,2021-08-07,583.03,USD,Port Julie,Kyrgyz Republic,Howard Inc,debit_card,102.101.253.20
e0eee0ca-392f-4459-98ae-7f5e77347c34,victoriamatthews,1995-08-30,931.39,USD,Port Andreaside,Burkina Faso,Hickman-Smith,online_transfer,9.230.58.240
b80e2f3e-e807-4a5d-97b9-3d8d8e3bfdb5,ortizeduardo,2023-11-22,525.7,USD,East Jamesberg,Turkmenistan,Buchanan-Wilkinson,debit_card,102.215.166.94
3189539c-6aaf-4ab2-8238-544e756aeeb8,waltonalexis,2022-12-21,64.29,USD,Melissastad,Cyprus,Adams LLC,debit_card,172.221.38.43
99ca6376-4960-40a1-aa9a-8a4b81120e46,samanthahayes,2015-03-21,450.05,USD,Jasonmouth,Rwanda,"Lyons, Fleming and Stewart",debit_card,14.59.51.179
6aadcf2a-cd20-489f-804f-93613dddd341,ofox,1986-09-02,348.89,USD,Stewartmouth,Yemen,Kelly Ltd,credit_card,89.28.133.205
d1024a86-2cb6-4d5e-8353-1c9d588ce19d,thompsondavid,2019-04-05,108.14,USD,Port Katherine,Iceland,Moreno-Williams,credit_card,174.189.246.191
f066dbfc-0cca-411c-a37d-bb20204b6be2,treeves,2016-04-27,497.13,USD,Port Aprilshire,Mauritania,Rodriguez Ltd,credit_card,6.141.67.26
f78241d8-1960-47ea-bc62-ab8fb9130998,julie94,2009-02-08,490.49,GBP,Port Sara,Ethiopia,"Whitaker, Jones and Hicks",online_transfer,19.124.70.89
6dfbb859-bc43-480b-850f-ee5683b087e1,jenkinsjesse,1981-11-20,396.74,GBP,New Elizabethborough,New Zealand,Shaw Ltd,online_transfer,50.237.200.187
fa10f357-213f-4550-9fcb-966f92b28c61,kduarte,1983-04-20,689.95,GBP,Gloriaborough,Zimbabwe,Cox-Martinez,debit_card,173.204.80.161
6ac5bf35-4560-46d1-a3a2-ca2a717b318c,ericsmith,2008-09-28,890.92,USD,South Katelynfurt,South Georgia and the South Sandwich Islands,Schaefer-Ball,credit_card,41.41.57.236
20c98565-ecee-4f85-824d-ca8ca729da93,tylergonzalez,2016-10-15,961.77,GBP,New Davidtown,Sao Tome and Principe,Ortega LLC,online_transfer,33.57.178.245
a7b07736-8a2c-450a-a23e-2e4a353fa9d9,tina54,1973-08-04,98.57,GBP,Lake Colleen,Monaco,"Johnson, Foster and Cardenas",credit_card,116.240.89.86
9eb17609-9acd-444f-a055-3f1dcf1ec996,annette48,1995-01-27,243.14,USD,Miguelburgh,Bhutan,Knight-Bender,debit_card,123.56.141.172
f6e13a70-1e2e-4d97-b34f-edfc346fbc01,qgeorge,1982-03-11,793.4,USD,Brewerfurt,Monaco,Greene-Walters,debit_card,179.57.4.152
de8d8c1c-dd9b-46c5-a0cf-272898d5a08d,traci21,1984-03-26,969.1,USD,East Johnmouth,Jamaica,"Becker, Reed and Johnson",online_transfer,130.20.181.221
